Cold Water.Time;Calender;Bath Tub;Kitchen Sink (10L/min);Dishwasher Whirlpool 45cm from Ikea;Bathroom Sink 15 L/Min;Washing Machine AEG Lavamat 54610;Shower 5 L/min;Toilet 10L/min;
0;00:00:00;0;0;0;0;0;0;0;
1;00:01:00;0;0;0;0;0;0;0;
2;00:02:00;0;0;0;0;0;0;0;
3;00:03:00;0;0;0;0;0;0;0;
4;00:04:00;0;0;0;0;0;0;0;
5;00:05:00;0;0;0;0;0;0;0;
6;00:06:00;0;0;0;0;0;0;0;
7;00:07:00;0;0;0;0;0;0;0;
8;00:08:00;0;0;0;0;0;0;0;
9;00:09:00;0;0;0;0;0;0;0;
10;00:10:00;0;0;0;0;0;0;0;
11;00:11:00;0;0;0;0;0;0;0;
12;00:12:00;0;0;0;0;0;0;0;
13;00:13:00;0;0;0;0;0;0;0;
14;00:14:00;0;0;0;0;0;0;0;
15;00:15:00;0;0;0;0;0;0;0;
16;00:16:00;0;0;0;0;0;0;0;
17;00:17:00;0;0;0;0;0;0;0;
18;00:18:00;0;0;0;0;0;0;0;
19;00:19:00;0;0;0;0;0;0;0;
20;00:20:00;0;0;0;0;0;0;0;
21;00:21:00;0;0;0;0;0;0;0;
22;00:22:00;0;0;0;0;0;0;0;
23;00:23:00;0;0;0;0;0;0;0;
24;00:24:00;0;0;0;0;0;0;0;
25;00:25:00;0;0;0;0;0;0;0;
26;00:26:00;0;0;0;0;0;0;0;
27;00:27:00;0;0;0;0;0;0;0;
28;00:28:00;0;0;0;0;0;0;0;
29;00:29:00;0;0;0;0;0;0;0;
30;00:30:00;0;0;0;0;0;0;0;
31;00:31:00;0;0;0;0;0;0;0;
32;00:32:00;0;0;0;0;0;0;0;
33;00:33:00;0;0;0;0;0;0;0;
34;00:34:00;0;0;0;0;0;0;0;
35;00:35:00;0;0;0;0;0;0;0;
36;00:36:00;0;0;0;0;0;0;0;
37;00:37:00;0;0;0;0;0;0;0;
38;00:38:00;0;0;0;0;0;0;0;
39;00:39:00;0;0;0;0;0;0;0;
40;00:40:00;0;0;0;0;0;0;0;
41;00:41:00;0;0;0;0;0;0;0;
42;00:42:00;0;0;0;0;0;0;0;
43;00:43:00;0;0;0;0;0;0;0;
44;00:44:00;0;0;0;0;0;0;0;
45;00:45:00;0;0;0;0;0;0;0;
46;00:46:00;0;0;0;0;0;0;0;
47;00:47:00;0;0;0;0;0;0;0;
48;00:48:00;0;0;0;0;0;0;0;
49;00:49:00;0;0;0;0;0;0;0;
50;00:50:00;0;0;0;0;0;0;0;
51;00:51:00;0;0;0;0;0;0;0;
52;00:52:00;0;0;0;0;0;0;0;
53;00:53:00;0;0;0;0;0;0;0;
54;00:54:00;0;0;0;0;0;0;0;
55;00:55:00;0;0;0;0;0;0;0;
56;00:56:00;0;0;0;0;0;0;0;
57;00:57:00;0;0;0;0;0;0;0;
58;00:58:00;0;0;0;0;0;0;0;
59;00:59:00;0;0;0;0;0;0;0;
60;01:00:00;0;0;0;0;0;0;0;
61;01:01:00;0;0;0;0;0;0;0;
62;01:02:00;0;0;0;0;0;0;0;
63;01:03:00;0;0;0;0;0;0;0;
64;01:04:00;0;0;0;0;0;0;0;
65;01:05:00;0;0;0;0;0;0;0;
66;01:06:00;0;0;0;0;0;0;0;
67;01:07:00;0;0;0;0;0;0;0;
68;01:08:00;0;0;0;0;0;0;0;
69;01:09:00;0;0;0;0;0;0;0;
70;01:10:00;0;0;0;0;0;0;0;
71;01:11:00;0;0;0;0;0;0;0;
72;01:12:00;0;0;0;0;0;0;0;
73;01:13:00;0;0;0;0;0;0;0;
74;01:14:00;0;0;0;0;0;0;0;
75;01:15:00;0;0;0;0;0;0;0;
76;01:16:00;0;0;0;0;0;0;0;
77;01:17:00;0;0;0;0;0;0;0;
78;01:18:00;0;0;0;0;0;0;0;
79;01:19:00;0;0;0;0;0;0;0;
80;01:20:00;0;0;0;0;0;0;0;
81;01:21:00;0;0;0;0;0;0;0;
82;01:22:00;0;0;0;0;0;0;0;
83;01:23:00;0;0;0;0;0;0;0;
84;01:24:00;0;0;0;0;0;0;0;
85;01:25:00;0;0;0;0;0;0;0;
86;01:26:00;0;0;0;0;0;0;0;
87;01:27:00;0;0;0;0;0;0;0;
88;01:28:00;0;0;0;0;0;0;0;
89;01:29:00;0;0;0;0;0;0;0;
90;01:30:00;0;0;0;0;0;0;0;
91;01:31:00;0;0;0;0;0;0;0;
92;01:32:00;0;0;0;0;0;0;0;
93;01:33:00;0;0;0;0;0;0;0;
94;01:34:00;0;0;0;0;0;0;0;
95;01:35:00;0;0;0;0;0;0;0;
96;01:36:00;0;0;0;0;0;0;0;
97;01:37:00;0;0;0;0;0;0;0;
98;01:38:00;0;0;0;0;0;0;0;
99;01:39:00;0;0;0;0;0;0;0;
100;01:40:00;0;0;0;0;0;0;0;
101;01:41:00;0;0;0;0;0;0;0;
102;01:42:00;0;0;0;0;0;0;0;
103;01:43:00;0;0;0;0;0;0;0;
104;01:44:00;0;0;0;0;0;0;0;
105;01:45:00;0;0;0;0;0;0;0;
106;01:46:00;0;0;0;0;0;0;0;
107;01:47:00;0;0;0;0;0;0;0;
108;01:48:00;0;0;0;0;0;0;0;
109;01:49:00;0;0;0;0;0;0;0;
110;01:50:00;0;0;0;0;0;0;0;
111;01:51:00;0;0;0;0;0;0;0;
112;01:52:00;0;0;0;0;0;0;0;
113;01:53:00;0;0;0;0;0;0;0;
114;01:54:00;0;0;0;0;0;0;0;
115;01:55:00;0;0;0;0;0;0;0;
116;01:56:00;0;0;0;0;0;0;0;
117;01:57:00;0;0;0;0;0;0;0;
118;01:58:00;0;0;0;0;0;0;0;
119;01:59:00;0;0;0;0;0;0;0;
120;02:00:00;0;0;0;0;0;0;0;
121;02:01:00;0;0;0;0;0;0;0;
122;02:02:00;0;0;0;0;0;0;0;
123;02:03:00;0;0;0;0;0;0;0;
124;02:04:00;0;0;0;0;0;0;0;
125;02:05:00;0;0;0;0;0;0;0;
126;02:06:00;0;0;0;0;0;0;0;
127;02:07:00;0;0;0;0;0;0;0;
128;02:08:00;0;0;0;0;0;0;0;
129;02:09:00;0;0;0;0;0;0;0;
130;02:10:00;0;0;0;0;0;0;0;
131;02:11:00;0;0;0;0;0;0;0;
132;02:12:00;0;0;0;0;0;0;0;
133;02:13:00;0;0;0;0;0;0;0;
134;02:14:00;0;0;0;0;0;0;0;
135;02:15:00;0;0;0;0;0;0;0;
136;02:16:00;0;0;0;0;0;0;0;
137;02:17:00;0;0;0;0;0;0;0;
138;02:18:00;0;0;0;0;0;0;0;
139;02:19:00;0;0;0;0;0;0;0;
140;02:20:00;0;0;0;0;0;0;0;
141;02:21:00;0;0;0;0;0;0;0;
142;02:22:00;0;0;0;0;0;0;0;
143;02:23:00;0;0;0;0;0;0;0;
144;02:24:00;0;0;0;0;0;0;0;
145;02:25:00;0;0;0;0;0;0;0;
146;02:26:00;0;0;0;0;0;0;0;
147;02:27:00;0;0;0;0;0;0;0;
148;02:28:00;0;0;0;0;0;0;0;
149;02:29:00;0;0;0;0;0;0;0;
150;02:30:00;0;0;0;0;0;0;0;
151;02:31:00;0;0;0;0;0;0;0;
152;02:32:00;0;0;0;0;0;0;0;
153;02:33:00;0;0;0;0;0;0;0;
154;02:34:00;0;0;0;0;0;0;0;
155;02:35:00;0;0;0;0;0;0;0;
156;02:36:00;0;0;0;0;0;0;0;
157;02:37:00;0;0;0;0;0;0;0;
158;02:38:00;0;0;0;0;0;0;0;
159;02:39:00;0;0;0;0;0;0;0;
160;02:40:00;0;0;0;0;0;0;0;
161;02:41:00;0;0;0;0;0;0;0;
162;02:42:00;0;0;0;0;0;0;0;
163;02:43:00;0;0;0;0;0;0;0;
164;02:44:00;0;0;0;0;0;0;0;
165;02:45:00;0;0;0;0;0;0;0;
166;02:46:00;0;0;0;0;0;0;0;
167;02:47:00;0;0;0;0;0;0;0;
168;02:48:00;0;0;0;0;0;0;0;
169;02:49:00;0;0;0;0;0;0;0;
170;02:50:00;0;0;0;0;0;0;0;
171;02:51:00;0;0;0;0;0;0;0;
172;02:52:00;0;0;0;0;0;0;0;
173;02:53:00;0;0;0;0;0;0;0;
174;02:54:00;0;0;0;0;0;0;0;
175;02:55:00;0;0;0;0;0;0;0;
176;02:56:00;0;0;0;0;0;0;0;
177;02:57:00;0;0;0;0;0;0;0;
178;02:58:00;0;0;0;0;0;0;0;
179;02:59:00;0;0;0;0;0;0;1;
180;03:00:00;0;0;0;0;0;0;1;
181;03:01:00;0;0;0;0;0;0;0;
182;03:02:00;0;0;0;0;0;0;0;
183;03:03:00;0;0;0;0;0;0;0;
184;03:04:00;0;0;0;0;0;0;0;
185;03:05:00;0;0;0;0;0;0;0;
186;03:06:00;0;0;0;0;0;0;0;
187;03:07:00;0;0;0;0;0;0;0;
188;03:08:00;0;0;0;0;0;0;0;
189;03:09:00;0;0;0;0;0;0;0;
190;03:10:00;0;0;0;0;0;0;0;
191;03:11:00;0;0;0;0;0;0;0;
192;03:12:00;0;0;0;0;0;0;0;
193;03:13:00;0;0;0;0;0;0;0;
194;03:14:00;0;0;0;0;0;0;0;
195;03:15:00;0;0;0;0;0;0;0;
196;03:16:00;0;0;0;0;0;0;0;
197;03:17:00;0;0;0;0;0;0;0;
198;03:18:00;0;0;0;0;0;0;0;
199;03:19:00;0;0;0;0;0;0;0;
200;03:20:00;0;0;0;0;0;0;0;
201;03:21:00;0;0;0;0;0;0;0;
202;03:22:00;0;0;0;0;0;0;0;
203;03:23:00;0;0;0;0;0;0;0;
204;03:24:00;0;0;0;0;0;0;0;
205;03:25:00;0;0;0;0;0;0;0;
206;03:26:00;0;0;0;0;0;0;0;
207;03:27:00;0;0;0;0;0;0;0;
208;03:28:00;0;0;0;0;0;0;0;
209;03:29:00;0;0;0;0;0;0;0;
210;03:30:00;0;0;0;0;0;0;0;
211;03:31:00;0;0;0;0;0;0;0;
212;03:32:00;0;0;0;0;0;0;0;
213;03:33:00;0;0;0;0;0;0;0;
214;03:34:00;0;0;0;0;0;0;0;
215;03:35:00;0;0;0;0;0;0;0;
216;03:36:00;0;0;0;0;0;0;0;
217;03:37:00;0;0;0;0;0;0;0;
218;03:38:00;0;0;0;0;0;0;0;
219;03:39:00;0;0;0;0;0;0;0;
220;03:40:00;0;0;0;0;0;0;0;
221;03:41:00;0;0;0;0;0;0;0;
222;03:42:00;0;0;0;0;0;0;0;
223;03:43:00;0;0;0;0;0;0;0;
224;03:44:00;0;0;0;0;0;0;0;
225;03:45:00;0;0;0;0;0;0;0;
226;03:46:00;0;0;0;0;0;0;0;
227;03:47:00;0;0;0;0;0;0;0;
228;03:48:00;0;0;0;0;0;0;0;
229;03:49:00;0;0;0;0;0;0;0;
230;03:50:00;0;0;0;0;0;0;0;
231;03:51:00;0;0;0;0;0;0;0;
232;03:52:00;0;0;0;0;0;0;0;
233;03:53:00;0;0;0;0;0;0;0;
234;03:54:00;0;0;0;0;0;0;0;
235;03:55:00;0;0;0;0;0;0;0;
236;03:56:00;0;0;0;0;0;0;0;
237;03:57:00;0;0;0;0;0;0;0;
238;03:58:00;0;0;0;0;0;0;0;
239;03:59:00;0;0;0;0;0;0;0;
240;04:00:00;0;0;0;0;0;0;0;
241;04:01:00;0;0;0;0;0;0;0;
242;04:02:00;0;0;0;0;0;0;0;
243;04:03:00;0;0;0;0;0;0;0;
244;04:04:00;0;0;0;0;0;0;0;
245;04:05:00;0;0;0;0;0;0;0;
246;04:06:00;0;0;0;0;0;0;0;
247;04:07:00;0;0;0;0;0;0;0;
248;04:08:00;0;0;0;0;0;0;0;
249;04:09:00;0;0;0;0;0;0;0;
250;04:10:00;0;0;0;0;0;0;0;
251;04:11:00;0;0;0;0;0;0;0;
252;04:12:00;0;0;0;0;0;0;0;
253;04:13:00;0;0;0;0;0;0;0;
254;04:14:00;0;0;0;0;0;0;0;
255;04:15:00;0;0;0;0;0;0;0;
256;04:16:00;0;0;0;0;0;0;0;
257;04:17:00;0;0;0;0;0;0;0;
258;04:18:00;0;0;0;0;0;0;0;
259;04:19:00;0;0;0;0;0;0;0;
260;04:20:00;0;0;0;0;0;0;0;
261;04:21:00;0;0;0;0;0;0;0;
262;04:22:00;0;0;0;0;0;0;0;
263;04:23:00;0;0;0;0;0;0;0;
264;04:24:00;0;0;0;0;0;0;0;
265;04:25:00;0;0;0;0;0;0;0;
266;04:26:00;0;0;0;0;0;0;0;
267;04:27:00;0;0;0;0;0;0;0;
268;04:28:00;0;0;0;0;0;0;0;
269;04:29:00;0;0;0;0;0;0;0;
270;04:30:00;0;0;0;0;0;0;0;
271;04:31:00;0;0;0;0;0;0;0;
272;04:32:00;0;0;0;0;0;0;0;
273;04:33:00;0;0;0;0;0;0;0;
274;04:34:00;0;0;0;0;0;0;0;
275;04:35:00;0;0;0;0;0;0;0;
276;04:36:00;0;0;0;0;0;0;0;
277;04:37:00;0;0;0;0;0;0;0;
278;04:38:00;0;0;0;0;0;0;0;
279;04:39:00;0;0;0;0;0;0;0;
280;04:40:00;0;0;0;0;0;0;0;
281;04:41:00;0;0;0;0;0;0;0;
282;04:42:00;0;0;0;0;0;0;0;
283;04:43:00;0;0;0;0;0;0;0;
284;04:44:00;0;0;0;0;0;0;0;
285;04:45:00;0;0;0;0;0;0;0;
286;04:46:00;0;0;0;0;0;0;0;
287;04:47:00;0;0;0;0;0;0;0;
288;04:48:00;0;0;0;0;0;0;0;
289;04:49:00;0;0;0;0;0;0;0;
290;04:50:00;0;0;0;0;0;0;0;
291;04:51:00;0;0;0;0;0;0;0;
292;04:52:00;0;0;0;0;0;0;0;
293;04:53:00;0;0;0;0;0;0;0;
294;04:54:00;0;0;0;0;0;0;0;
295;04:55:00;0;0;0;0;0;0;0;
296;04:56:00;0;0;0;0;0;0;0;
297;04:57:00;0;0;0;0;0;0;0;
298;04:58:00;0;0;0;0;0;0;0;
299;04:59:00;0;0;0;0;0;0;0;
300;05:00:00;0;0;0;0;0;0;0;
301;05:01:00;0;0;0;0;0;0;0;
302;05:02:00;0;0;0;0;0;0;0;
303;05:03:00;0;0;0;0;0;0;0;
304;05:04:00;0;0;0;0;0;0;0;
305;05:05:00;0;0;0;0;0;0;0;
306;05:06:00;0;0;0;0;0;0;0;
307;05:07:00;0;0;0;0;0;0;0;
308;05:08:00;0;0;0;0;0;0;0;
309;05:09:00;0;0;0;0;0;0;0;
310;05:10:00;0;0;0;0;0;0;0;
311;05:11:00;0;0;0;0;0;0;0;
312;05:12:00;0;0;0;0;0;0;0;
313;05:13:00;0;0;0;0;0;0;0;
314;05:14:00;0;0;0;0;0;0;0;
315;05:15:00;0;0;0;0;0;0;0;
316;05:16:00;0;0;0;0;0;0;0;
317;05:17:00;0;0;0;0;0;0;0;
318;05:18:00;0;0;0;0;0;0;0;
319;05:19:00;0;0;0;0;0;0;0;
320;05:20:00;0;0;0;0;0;0;0;
321;05:21:00;0;0;0;0;0;0;0;
322;05:22:00;0;0;0;0;0;0;0;
323;05:23:00;0;0;0;0;0;0;0;
324;05:24:00;0;0;0;0;0;0;0;
325;05:25:00;0;0;0;0;0;0;0;
326;05:26:00;0;0;0;0;0;0;0;
327;05:27:00;0;0;0;0;0;0;0;
328;05:28:00;0;0;0;0;0;0;0;
329;05:29:00;0;0;0;0;0;0;0;
330;05:30:00;0;0;0;0;0;0;0;
331;05:31:00;0;0;0;0;0;0;0;
332;05:32:00;0;0;0;0;0;0;0;
333;05:33:00;0;0;0;0;0;0;0;
334;05:34:00;0;0;0;0;0;0;0;
335;05:35:00;0;0;0;0;0;0;0;
336;05:36:00;0;0;0;0;0;0;0;
337;05:37:00;0;0;0;0;0;0;0;
338;05:38:00;0;0;0;0;0;0;0;
339;05:39:00;0;0;0;0;0;0;0;
340;05:40:00;0;0;0;0;0;0;0;
341;05:41:00;0;0;0;0;0;0;0;
342;05:42:00;0;0;0;0;0;0;0;
343;05:43:00;0;0;0;0;0;0;0;
344;05:44:00;0;0;0;0;0;0;0;
345;05:45:00;0;0;0;0;0;0;0;
346;05:46:00;0;0;0;0;0;0;0;
347;05:47:00;0;0;0;0;0;0;0;
348;05:48:00;0;0;0;0;0;0;0;
349;05:49:00;0;0;0;0;0;0;0;
350;05:50:00;0;0;0;0;0;0;0;
351;05:51:00;0;0;0;0;0;0;0;
352;05:52:00;0;0;0;0;0;0;0;
353;05:53:00;0;0;0;0;0;0;0;
354;05:54:00;0;0;0;0;0;0;0;
355;05:55:00;0;0;0;0;0;0;0;
356;05:56:00;0;0;0;0;0;0;0;
357;05:57:00;0;0;0;0;0;0;0;
358;05:58:00;0;0;0;0;0;0;0;
359;05:59:00;0;0;0;0;0;0;1;
360;06:00:00;0;0;0;0;0;0;1;
361;06:01:00;0;0;0;0;0;0;0;
362;06:02:00;0;0;0;0;0;0;0;
363;06:03:00;0;0;0;0;0;0;0;
364;06:04:00;0;0;0;0;0;0;0;
365;06:05:00;0;0;0;0;0;0;0;
366;06:06:00;0;0;0;0;0;0;0;
367;06:07:00;0;0;0;0;0;0;0;
368;06:08:00;0;0;0;0;0;0;0;
369;06:09:00;0;0;0;0;0;0;0;
370;06:10:00;0;0;0;0;0;0;0;
371;06:11:00;0;0;0;0;0;0;0;
372;06:12:00;0;0;0;0;0;0;0;
373;06:13:00;0;0;0;0;0;0;0;
374;06:14:00;0;0;0;0;0;0;0;
375;06:15:00;0;0;0;0;0;0;0;
376;06:16:00;0;0;0;0;0;0;0;
377;06:17:00;0;0;0;0;0;0;0;
378;06:18:00;0;0;0;0;0;0;0;
379;06:19:00;0;0;0;0;0;0;0;
380;06:20:00;0;0;0;0;0;0;0;
381;06:21:00;0;0;0;0;0;0;0;
382;06:22:00;0;0;0;0;0;0;0;
383;06:23:00;0;0;0;0;0;0;0;
384;06:24:00;0;0;0;0;0;0;0;
385;06:25:00;0;0;0;0;0;0;0;
386;06:26:00;0;0;0;0;0;0;0;
387;06:27:00;0;0;0;0;0;0;1;
388;06:28:00;0;0;0;0;0;0;1;
389;06:29:00;0;0;0;0;0;0;0;
390;06:30:00;0;0;0;0;0;0;0;
391;06:31:00;0;0;0;0;0;0;0;
392;06:32:00;0;0;0;0;0;0;0;
393;06:33:00;0;0;0;0;0;0;0;
394;06:34:00;0;0;0;0;0;0;0;
395;06:35:00;0;0;0;0;0;0;0;
396;06:36:00;0;0;0;0;0;0;0;
397;06:37:00;0;0;0;0;0;0;0;
398;06:38:00;0;0;0;0;0;0;0;
399;06:39:00;0;0;0;0;0;0;0;
400;06:40:00;0;0;0;0;0;0;0;
401;06:41:00;0;0;0;0;0;0;0;
402;06:42:00;0;0;0;0;0;0;0;
403;06:43:00;0;0;0;0;0;0;0;
404;06:44:00;0;0;0;0;0;0;0;
405;06:45:00;0;0;0;0;0;0;0;
406;06:46:00;0;0;0;0;0;0;0;
407;06:47:00;0;0;0;0;0;0;0;
408;06:48:00;0;0;0;0;0;0;0;
409;06:49:00;0;0;0;0;0;0;0;
410;06:50:00;0;0;0;0;0;0;0;
411;06:51:00;0;0;0;0;0;0;0;
412;06:52:00;0;0;0;0;0;0;0;
413;06:53:00;0;0;0;0;0;0;0;
414;06:54:00;0;0;0;0;0;0;0;
415;06:55:00;0;0;0;0;0;0;0;
416;06:56:00;0;0;0;0;0;0;0;
417;06:57:00;0;0;0;0;0;0;0;
418;06:58:00;0;0;0;0;0;0;1;
419;06:59:00;0;0;0;0;0;0;0;
420;07:00:00;0;0;0;0;0;0;0;
421;07:01:00;0;0;0;0;0;0;0;
422;07:02:00;0;0;0;0;0;0;0;
423;07:03:00;0;1;0;0;0;0;0;
424;07:04:00;0;0;0;0;0;0;0;
425;07:05:00;0;0;0;0;0;0;0;
426;07:06:00;0;0;0;0;0;0;0;
427;07:07:00;0;0;0;0;0;0;0;
428;07:08:00;0;0;0;0;0;0;0;
429;07:09:00;0;0;0;0;0;0;0;
430;07:10:00;0;0;0;0;0;0;0;
431;07:11:00;0;0;0;0;0;0;1;
432;07:12:00;0;0;0;0;0;0;1;
433;07:13:00;0;0;0;0;0;0;0;
434;07:14:00;0;0;0;0;0;0;0;
435;07:15:00;0;0;0;0;0;0;0;
436;07:16:00;0;0;0;0;0;0;0;
437;07:17:00;0;1;0;0;0;0;1;
438;07:18:00;0;1;0;0;0;0;0;
439;07:19:00;0;0;0;0;0;0;0;
440;07:20:00;0;0;0;0;0;0;0;
441;07:21:00;0;0;0;0;0;0;0;
442;07:22:00;0;0;0;0;0;0;0;
443;07:23:00;0;0;0;0;0;0;0;
444;07:24:00;0;0;0;0;0;0;0;
445;07:25:00;0;0;0;0;0;0;0;
446;07:26:00;0;0;0;0;0;0;0;
447;07:27:00;0;0;0;0;0;0;0;
448;07:28:00;0;0;0;0;0;0;0;
449;07:29:00;0;0;0;0;0;0;0;
450;07:30:00;0;0;0;0;0;0;0;
451;07:31:00;0;0;0;0;0;0;0;
452;07:32:00;0;0;0;0;0;0;0;
453;07:33:00;0;0;0;0;0;0;0;
454;07:34:00;0;0;0;0;0;0;0;
455;07:35:00;0;0;0;0;0;0;0;
456;07:36:00;0;0;0;0;0;0;0;
457;07:37:00;0;0;0;0;0;0;0;
458;07:38:00;0;0;0;0;0;0;0;
459;07:39:00;0;0;0;0;0;0;0;
460;07:40:00;0;0;0;0;0;0;0;
461;07:41:00;0;0;0;0;0;0;0;
462;07:42:00;0;0;0;0;0;0;0;
463;07:43:00;0;0;0;0;0;0;0;
464;07:44:00;0;0;0;0;0;0;0;
465;07:45:00;0;0;0;0;0;0;0;
466;07:46:00;0;0;0;0;0;0;0;
467;07:47:00;0;0;0;0;0;0;0;
468;07:48:00;0;0;0;0;0;0;0;
469;07:49:00;0;0;0;0;0;0;0;
470;07:50:00;0;0;0;0;0;0;0;
471;07:51:00;0;1;0;0;0;0;0;
472;07:52:00;0;1;0;0;0;0;0;
473;07:53:00;0;0;0;0;0;0;0;
474;07:54:00;0;0;0;0;0;0;0;
475;07:55:00;0;0;0;0;0;0;0;
476;07:56:00;0;0;0;0;0;0;0;
477;07:57:00;0;0;0;0;0;0;0;
478;07:58:00;0;0;0;0;0;0;0;
479;07:59:00;0;0;0;0;0;0;0;
480;08:00:00;0;0;0;0;0;0;0;
481;08:01:00;0;0;0;0;0;0;0;
482;08:02:00;0;0;0;0;0;0;0;
