Cold Water.Time;Calender;Bath Tub;Kitchen Sink (10L/min);Dishwasher Whirlpool 45cm from Ikea;Bathroom Sink 15 L/Min;Washing Machine AEG Lavamat 54610;Shower 5 L/min;Toilet 10L/min;
483;08:03:00;0;0;0;0;0;0;0;
484;08:04:00;0;0;0;0;0;0;0;
485;08:05:00;0;0;0;0;0;0;0;
486;08:06:00;0;0;0;0;0;0;0;
487;08:07:00;0;0;0;0;0;0;0;
488;08:08:00;0;0;0;0;0;0;0;
489;08:09:00;0;0;0;0;0;0;0;
490;08:10:00;0;0;0;0;0;0;0;
491;08:11:00;0;0;0;0;0;0;0;
492;08:12:00;0;0;0;0;0;0;0;
493;08:13:00;0;0;0;0;0;0;0;
494;08:14:00;0;0;0;0;0;0;0;
495;08:15:00;0;0;0;0;0;0;0;
496;08:16:00;0;0;0;0;0;0;0;
497;08:17:00;0;0;0;0;0;0;0;
498;08:18:00;0;0;0;0;0;0;0;
499;08:19:00;0;0;0;0;0;0;0;
500;08:20:00;0;0;0;0;0;0;0;
501;08:21:00;0;0;0;0;0;0;0;
502;08:22:00;0;0;0;0;0;0;0;
503;08:23:00;0;0;0;0;0;0;0;
504;08:24:00;0;0;0;0;0;0;0;
505;08:25:00;0;0;0;0;0;0;0;
506;08:26:00;0;0;0;0;0;0;0;
507;08:27:00;0;0;0;0;0;0;0;
508;08:28:00;0;0;0;0;0;0;0;
509;08:29:00;0;0;0;0;0;0;0;
510;08:30:00;0;0;0;0;0;0;0;
511;08:31:00;0;0;0;0;0;0;0;
512;08:32:00;0;0;0;0;0;0;0;
513;08:33:00;0;0;0;0;0;0;0;
514;08:34:00;0;0;0;0;0;0;0;
515;08:35:00;0;0;0;0;0;0;0;
516;08:36:00;0;0;0;0;0;0;0;
517;08:37:00;0;0;0;0;0;0;0;
518;08:38:00;0;0;0;0;0;0;0;
519;08:39:00;0;0;0;0;0;0;0;
520;08:40:00;0;0;0;0;0;0;0;
521;08:41:00;0;0;0;0;0;0;0;
522;08:42:00;0;0;0;0;0;0;0;
523;08:43:00;0;0;0;0;0;0;0;
524;08:44:00;0;0;0;0;0;0;0;
525;08:45:00;0;0;0;0;0;0;0;
526;08:46:00;0;0;0;0;0;0;0;
527;08:47:00;0;0;0;0;0;0;0;
528;08:48:00;0;0;0;0;0;0;0;
529;08:49:00;0;0;0;0;0;0;0;
530;08:50:00;0;0;0;0;0;0;0;
531;08:51:00;0;0;0;0;0;0;0;
532;08:52:00;0;0;0;0;0;0;0;
533;08:53:00;0;0;0;0;0;0;0;
534;08:54:00;0;0;0;0;0;0;0;
535;08:55:00;0;0;0;0;0;0;0;
536;08:56:00;0;0;0;0;0;0;0;
537;08:57:00;0;0;0;0;0;0;0;
538;08:58:00;0;0;0;0;0;0;0;
539;08:59:00;0;0;0;0;0;0;0;
540;09:00:00;0;0;0;0;0;0;0;
541;09:01:00;0;0;0;0;0;0;0;
542;09:02:00;0;0;0;0;0;0;0;
543;09:03:00;0;0;0;0;0;0;0;
544;09:04:00;0;0;0;0;0;0;0;
545;09:05:00;0;0;0;0;0;0;0;
546;09:06:00;0;0;0;0;0;0;0;
547;09:07:00;0;0;0;0;0;0;0;
548;09:08:00;0;0;0;0;0;0;0;
549;09:09:00;0;0;0;0;0;0;0;
550;09:10:00;0;0;0;0;0;0;0;
551;09:11:00;0;0;0;0;0;0;0;
552;09:12:00;0;0;0;0;0;0;0;
553;09:13:00;0;0;0;0;0;0;0;
554;09:14:00;0;0;0;0;0;0;0;
555;09:15:00;0;0;0;0;0;0;0;
556;09:16:00;0;0;0;0;0;0;0;
557;09:17:00;0;0;0;0;0;0;0;
558;09:18:00;0;0;0;0;0;0;0;
559;09:19:00;0;0;0;0;0;0;0;
560;09:20:00;0;0;0;0;0;0;0;
561;09:21:00;0;0;0;0;0;0;0;
562;09:22:00;0;0;0;0;0;0;0;
563;09:23:00;0;0;0;0;0;0;0;
564;09:24:00;0;0;0;0;0;0;0;
565;09:25:00;0;0;0;0;0;0;0;
566;09:26:00;0;0;0;0;0;0;0;
567;09:27:00;0;0;0;0;0;0;0;
568;09:28:00;0;0;0;0;0;0;0;
569;09:29:00;0;0;0;0;0;0;0;
570;09:30:00;0;0;0;0;0;0;0;
571;09:31:00;0;0;0;0;0;0;0;
572;09:32:00;0;0;0;0;0;0;0;
573;09:33:00;0;0;0;0;0;0;0;
574;09:34:00;0;0;0;0;0;0;0;
575;09:35:00;0;0;0;0;0;0;0;
576;09:36:00;0;0;0;0;0;0;0;
577;09:37:00;0;0;0;0;0;0;0;
578;09:38:00;0;0;0;0;0;0;0;
579;09:39:00;0;0;0;0;0;0;0;
580;09:40:00;0;0;0;0;0;0;0;
581;09:41:00;0;0;0;0;0;0;0;
582;09:42:00;0;0;0;0;0;0;0;
583;09:43:00;0;0;0;0;0;0;0;
584;09:44:00;0;0;0;0;0;0;0;
585;09:45:00;0;0;0;0;0;0;0;
586;09:46:00;0;0;0;0;0;0;0;
587;09:47:00;0;0;0;0;0;0;0;
588;09:48:00;0;0;0;0;0;0;0;
589;09:49:00;0;0;0;0;0;0;0;
590;09:50:00;0;0;0;0;0;0;0;
591;09:51:00;0;0;0;0;0;0;0;
592;09:52:00;0;0;0;0;0;0;0;
593;09:53:00;0;0;0;0;0;0;0;
594;09:54:00;0;0;0;0;0;0;0;
595;09:55:00;0;0;0;0;0;0;0;
596;09:56:00;0;0;0;0;0;0;0;
597;09:57:00;0;0;0;0;0;0;0;
598;09:58:00;0;0;0;0;0;0;0;
599;09:59:00;0;0;0;0;0;0;0;
600;10:00:00;0;0;0;0;0;0;0;
601;10:01:00;0;0;0;0;0;0;0;
602;10:02:00;0;0;0;0;0;0;0;
603;10:03:00;0;0;0;0;0;0;0;
604;10:04:00;0;0;0;0;0;0;0;
605;10:05:00;0;0;0;0;0;0;0;
606;10:06:00;0;0;0;0;0;0;0;
607;10:07:00;0;0;0;0;0;0;0;
608;10:08:00;0;0;0;0;0;0;0;
609;10:09:00;0;0;0;0;0;0;0;
610;10:10:00;0;0;0;0;0;0;0;
611;10:11:00;0;0;0;0;0;0;0;
612;10:12:00;0;0;0;0;0;0;0;
613;10:13:00;0;0;0;0;0;0;0;
614;10:14:00;0;0;0;0;0;0;0;
615;10:15:00;0;0;0;0;0;0;0;
616;10:16:00;0;0;0;0;0;0;0;
617;10:17:00;0;0;0;0;0;0;0;
618;10:18:00;0;0;0;0;0;0;0;
619;10:19:00;0;0;0;0;0;0;0;
620;10:20:00;0;0;0;0;0;0;0;
621;10:21:00;0;0;0;0;0;0;0;
622;10:22:00;0;0;0;0;0;0;0;
623;10:23:00;0;0;0;0;0;0;0;
624;10:24:00;0;0;0;0;0;0;0;
625;10:25:00;0;0;0;0;0;0;0;
626;10:26:00;0;0;0;0;0;0;0;
627;10:27:00;0;0;0;0;0;0;0;
628;10:28:00;0;0;0;0;0;0;0;
629;10:29:00;0;0;0;0;0;0;0;
630;10:30:00;0;0;0;0;0;0;0;
631;10:31:00;0;0;0;0;0;0;0;
632;10:32:00;0;0;0;0;0;0;0;
633;10:33:00;0;0;0;0;0;0;0;
634;10:34:00;0;0;0;0;0;0;0;
635;10:35:00;0;0;0;0;0;0;0;
636;10:36:00;0;0;0;0;0;0;0;
637;10:37:00;0;0;0;0;0;0;0;
638;10:38:00;0;0;0;0;0;0;0;
639;10:39:00;0;0;0;0;0;0;0;
640;10:40:00;0;0;0;0;0;0;0;
641;10:41:00;0;0;0;0;0;0;0;
642;10:42:00;0;0;0;0;0;0;0;
643;10:43:00;0;0;0;0;0;0;0;
644;10:44:00;0;0;0;0;0;0;0;
645;10:45:00;0;0;0;0;0;0;0;
646;10:46:00;0;0;0;0;0;0;0;
647;10:47:00;0;0;0;0;0;0;0;
648;10:48:00;0;0;0;0;0;0;0;
649;10:49:00;0;0;0;0;0;0;0;
650;10:50:00;0;0;0;0;0;0;0;
651;10:51:00;0;0;0;0;0;0;0;
652;10:52:00;0;0;0;0;0;0;0;
653;10:53:00;0;0;0;0;0;0;0;
654;10:54:00;0;0;0;0;0;0;0;
655;10:55:00;0;0;0;0;0;0;0;
656;10:56:00;0;0;0;0;0;0;0;
657;10:57:00;0;0;0;0;0;0;0;
658;10:58:00;0;0;0;0;0;0;0;
659;10:59:00;0;0;0;0;0;0;0;
660;11:00:00;0;0;0;0;0;0;0;
661;11:01:00;0;0;0;0;0;0;0;
662;11:02:00;0;0;0;0;0;0;0;
663;11:03:00;0;0;0;0;0;0;0;
664;11:04:00;0;0;0;0;0;0;0;
665;11:05:00;0;0;0;0;0;0;0;
666;11:06:00;0;0;0;0;0;0;0;
667;11:07:00;0;0;0;0;0;0;0;
668;11:08:00;0;0;0;0;0;0;0;
669;11:09:00;0;0;0;0;0;0;0;
670;11:10:00;0;0;0;0;0;0;0;
671;11:11:00;0;0;0;0;0;0;0;
672;11:12:00;0;0;0;0;0;0;0;
673;11:13:00;0;0;0;0;0;0;0;
674;11:14:00;0;0;0;0;0;0;0;
675;11:15:00;0;0;0;0;0;0;0;
676;11:16:00;0;0;0;0;0;0;0;
677;11:17:00;0;0;0;0;0;0;0;
678;11:18:00;0;0;0;0;0;0;0;
679;11:19:00;0;0;0;0;0;0;0;
680;11:20:00;0;0;0;0;0;0;0;
681;11:21:00;0;0;0;0;0;0;0;
682;11:22:00;0;0;0;0;0;0;0;
683;11:23:00;0;0;0;0;0;0;0;
684;11:24:00;0;0;0;0;0;0;0;
685;11:25:00;0;0;0;0;0;0;0;
686;11:26:00;0;0;0;0;0;0;0;
687;11:27:00;0;0;0;0;0;0;0;
688;11:28:00;0;0;0;0;0;0;0;
689;11:29:00;0;0;0;0;0;0;0;
690;11:30:00;0;0;0;0;0;0;0;
691;11:31:00;0;0;0;0;0;0;0;
692;11:32:00;0;0;0;0;0;0;0;
693;11:33:00;0;0;0;0;0;0;0;
694;11:34:00;0;0;0;0;0;0;0;
695;11:35:00;0;0;0;0;0;0;0;
696;11:36:00;0;0;0;0;0;0;0;
697;11:37:00;0;0;0;0;0;0;0;
698;11:38:00;0;0;0;0;0;0;0;
699;11:39:00;0;0;0;0;0;0;0;
700;11:40:00;0;0;0;0;0;0;0;
701;11:41:00;0;0;0;0;0;0;0;
702;11:42:00;0;0;0;0;0;0;0;
703;11:43:00;0;0;0;0;0;0;0;
704;11:44:00;0;0;0;0;0;0;0;
705;11:45:00;0;0;0;0;0;0;0;
706;11:46:00;0;0;0;0;0;0;0;
707;11:47:00;0;0;0;0;0;0;0;
708;11:48:00;0;0;0;0;0;0;0;
709;11:49:00;0;0;0;0;0;0;0;
710;11:50:00;0;0;0;0;0;0;0;
711;11:51:00;0;0;0;0;0;0;0;
712;11:52:00;0;0;0;0;0;0;0;
713;11:53:00;0;0;0;0;0;0;0;
714;11:54:00;0;0;0;0;0;0;0;
715;11:55:00;0;0;0;0;0;0;0;
716;11:56:00;0;0;0;0;0;0;0;
717;11:57:00;0;0;0;0;0;0;0;
718;11:58:00;0;0;0;0;0;0;0;
719;11:59:00;0;0;0;0;0;0;0;
720;12:00:00;0;0;0;0;0;0;0;
721;12:01:00;0;0;0;0;0;0;0;
722;12:02:00;0;0;0;0;0;0;0;
723;12:03:00;0;0;0;0;0;0;0;
724;12:04:00;0;0;0;0;0;0;0;
725;12:05:00;0;0;0;0;0;0;0;
726;12:06:00;0;0;0;0;0;0;0;
727;12:07:00;0;0;0;0;0;0;0;
728;12:08:00;0;0;0;0;0;0;0;
729;12:09:00;0;0;0;0;0;0;0;
730;12:10:00;0;0;0;0;0;0;0;
731;12:11:00;0;0;0;0;0;0;0;
732;12:12:00;0;0;0;0;0;0;0;
733;12:13:00;0;0;0;0;0;0;0;
734;12:14:00;0;0;0;0;0;0;0;
735;12:15:00;0;0;0;0;0;0;0;
736;12:16:00;0;0;0;0;0;0;0;
737;12:17:00;0;0;0;0;0;0;0;
738;12:18:00;0;0;0;0;0;0;0;
739;12:19:00;0;0;0;0;0;0;0;
740;12:20:00;0;0;0;0;0;0;0;
741;12:21:00;0;0;0;0;0;0;0;
742;12:22:00;0;0;0;0;0;0;0;
743;12:23:00;0;0;0;0;0;0;0;
744;12:24:00;0;0;0;0;0;0;0;
745;12:25:00;0;0;0;0;0;0;0;
746;12:26:00;0;0;0;0;0;0;0;
747;12:27:00;0;0;0;0;0;0;0;
748;12:28:00;0;0;0;0;0;0;0;
749;12:29:00;0;0;0;0;0;0;0;
750;12:30:00;0;0;0;0;0;0;0;
751;12:31:00;0;0;0;0;0;0;0;
752;12:32:00;0;0;0;0;0;0;0;
753;12:33:00;0;0;0;0;0;0;0;
754;12:34:00;0;0;0;0;0;0;0;
755;12:35:00;0;0;0;0;0;0;0;
756;12:36:00;0;0;0;0;0;0;0;
757;12:37:00;0;0;0;0;0;0;0;
758;12:38:00;0;0;0;0;0;0;0;
759;12:39:00;0;0;0;0;0;0;0;
760;12:40:00;0;0;0;0;0;0;0;
761;12:41:00;0;0;0;0;0;0;0;
762;12:42:00;0;0;0;0;0;0;0;
763;12:43:00;0;0;0;0;0;0;0;
764;12:44:00;0;0;0;0;0;0;0;
765;12:45:00;0;0;0;0;0;0;0;
766;12:46:00;0;0;0;0;0;0;0;
767;12:47:00;0;0;0;0;0;0;0;
768;12:48:00;0;0;0;0;0;0;0;
769;12:49:00;0;0;0;0;0;0;0;
770;12:50:00;0;0;0;0;0;0;0;
771;12:51:00;0;0;0;0;0;0;0;
772;12:52:00;0;0;0;0;0;0;0;
773;12:53:00;0;0;0;0;0;0;0;
774;12:54:00;0;0;0;0;0;0;0;
775;12:55:00;0;0;0;0;0;0;0;
776;12:56:00;0;0;0;0;0;0;0;
777;12:57:00;0;0;0;0;0;0;0;
778;12:58:00;0;0;0;0;0;0;0;
779;12:59:00;0;0;0;0;0;0;0;
780;13:00:00;0;0;0;0;0;0;0;
781;13:01:00;0;0;0;0;0;0;0;
782;13:02:00;0;0;0;0;0;0;0;
783;13:03:00;0;0;0;0;0;0;0;
784;13:04:00;0;0;0;0;0;0;0;
785;13:05:00;0;0;0;0;0;0;0;
786;13:06:00;0;0;0;0;0;0;0;
787;13:07:00;0;0;0;0;0;0;0;
788;13:08:00;0;0;0;0;0;0;0;
789;13:09:00;0;0;0;0;0;0;0;
790;13:10:00;0;0;0;0;0;0;0;
791;13:11:00;0;0;0;0;0;0;0;
792;13:12:00;0;0;0;0;0;0;0;
793;13:13:00;0;0;0;0;0;0;0;
794;13:14:00;0;0;0;0;0;0;0;
795;13:15:00;0;0;0;0;0;0;0;
796;13:16:00;0;0;0;0;0;0;0;
797;13:17:00;0;0;0;0;0;0;0;
798;13:18:00;0;0;0;0;0;0;0;
799;13:19:00;0;0;0;0;0;0;0;
800;13:20:00;0;0;0;0;0;0;0;
801;13:21:00;0;0;0;0;0;0;0;
802;13:22:00;0;0;0;0;0;0;0;
803;13:23:00;0;0;0;0;0;0;0;
804;13:24:00;0;0;0;0;0;0;0;
805;13:25:00;0;0;0;0;0;0;0;
806;13:26:00;0;0;0;0;0;0;0;
807;13:27:00;0;0;0;0;0;0;0;
808;13:28:00;0;0;0;0;0;0;0;
809;13:29:00;0;0;0;0;0;0;0;
810;13:30:00;0;0;0;0;0;0;0;
811;13:31:00;0;0;0;0;0;0;0;
812;13:32:00;0;0;0;0;0;0;0;
813;13:33:00;0;0;0;0;0;0;0;
814;13:34:00;0;0;0;0;0;0;0;
815;13:35:00;0;0;0;0;0;0;0;
816;13:36:00;0;0;0;0;0;0;0;
817;13:37:00;0;0;0;0;0;0;0;
818;13:38:00;0;0;0;0;0;0;0;
819;13:39:00;0;0;0;0;0;0;0;
820;13:40:00;0;0;0;0;0;0;0;
821;13:41:00;0;0;0;0;0;0;0;
822;13:42:00;0;0;0;0;0;0;0;
823;13:43:00;0;0;0;0;0;0;0;
824;13:44:00;0;0;0;0;0;0;0;
825;13:45:00;0;0;0;0;0;0;0;
826;13:46:00;0;0;0;0;0;0;0;
827;13:47:00;0;0;0;0;0;0;0;
828;13:48:00;0;0;0;0;0;0;0;
829;13:49:00;0;0;0;0;0;0;0;
830;13:50:00;0;0;0;0;0;0;0;
831;13:51:00;0;0;0;0;0;0;0;
832;13:52:00;0;0;0;0;0;0;0;
833;13:53:00;0;0;0;0;0;0;0;
834;13:54:00;0;0;0;0;0;0;0;
835;13:55:00;0;0;0;0;0;0;0;
836;13:56:00;0;0;0;0;0;0;1;
837;13:57:00;0;0;0;0;0;0;0;
838;13:58:00;0;0;0;0;0;0;0;
839;13:59:00;0;0;0;0;0;0;0;
840;14:00:00;0;0;0;0;0;0;0;
841;14:01:00;0;0;0;0;0;0;0;
842;14:02:00;0;0;0;0;0;0;0;
843;14:03:00;0;0;0;0;0;0;0;
844;14:04:00;0;0;0;0;0;0;0;
845;14:05:00;0;0;0;0;0;0;0;
846;14:06:00;0;0;0;0;0;0;0;
847;14:07:00;0;0;0;0;0;0;0;
848;14:08:00;0;0;0;0;0;0;0;
849;14:09:00;0;0;0;0;0;0;0;
850;14:10:00;0;0;0;0;0;0;0;
851;14:11:00;0;0;0;0;0;0;0;
852;14:12:00;0;0;0;0;0;0;0;
853;14:13:00;0;0;0;0;0;0;0;
854;14:14:00;0;0;0;0;0;0;0;
855;14:15:00;0;0;0;0;0;0;0;
856;14:16:00;0;0;0;0;0;0;0;
857;14:17:00;0;0;0;0;0;0;0;
858;14:18:00;0;0;0;0;0;0;0;
859;14:19:00;0;0;0;0;0;0;0;
860;14:20:00;0;0;0;0;0;0;0;
861;14:21:00;0;0;0;0;0;0;0;
862;14:22:00;0;0;0;0;0;0;0;
863;14:23:00;0;0;0;0;0;0;0;
864;14:24:00;0;0;0;0;0;0;0;
865;14:25:00;0;0;0;0;0;0;0;
866;14:26:00;0;0;0;0;0;0;0;
867;14:27:00;0;0;0;0;0;0;0;
868;14:28:00;0;0;0;0;0;0;0;
869;14:29:00;0;0;0;0;0;0;0;
870;14:30:00;0;0;0;0;0;0;0;
871;14:31:00;0;0;0;0;0;0;0;
872;14:32:00;0;0;0;0;0;0;0;
873;14:33:00;0;0;0;0;0;0;0;
874;14:34:00;0;0;0;0;0;0;0;
875;14:35:00;0;0;0;0;0;0;0;
876;14:36:00;0;0;0;0;0;0;0;
877;14:37:00;0;0;0;0;0;0;0;
878;14:38:00;0;0;0;0;0;0;0;
879;14:39:00;0;0;0;0;0;0;0;
880;14:40:00;0;0;0;0;0;0;0;
881;14:41:00;0;0;0;0;0;0;0;
882;14:42:00;0;0;0;0;0;0;0;
883;14:43:00;0;0;0;0;0;0;0;
884;14:44:00;0;0;0;0;0;0;0;
885;14:45:00;0;0;0;0;0;0;0;
886;14:46:00;0;0;0;0;0;0;0;
887;14:47:00;0;0;0;0;0;0;0;
888;14:48:00;0;0;0;0;0;0;0;
889;14:49:00;0;0;0;0;0;0;0;
890;14:50:00;0;0;0;0;0;0;0;
891;14:51:00;0;0;0;0;0;0;0;
892;14:52:00;0;0;0;0;0;0;0;
893;14:53:00;0;0;0;0;0;0;0;
894;14:54:00;0;0;0;0;0;0;0;
895;14:55:00;0;0;0;0;0;0;0;
896;14:56:00;0;0;0;0;0;0;0;
897;14:57:00;0;0;0;0;0;0;0;
898;14:58:00;0;0;0;0;0;0;0;
899;14:59:00;0;0;0;0;0;0;0;
900;15:00:00;0;0;0;0;0;0;0;
901;15:01:00;0;0;0;0;0;0;0;
902;15:02:00;0;0;0;0;0;0;0;
903;15:03:00;0;0;0;0;0;0;0;
904;15:04:00;0;0;0;0;0;0;0;
905;15:05:00;0;0;0;0;0;0;0;
906;15:06:00;0;0;0;0;0;0;0;
907;15:07:00;0;0;0;0;0;0;0;
908;15:08:00;0;0;0;0;0;0;0;
909;15:09:00;0;0;0;0;0;0;0;
910;15:10:00;0;0;0;0;0;0;0;
911;15:11:00;0;0;0;0;0;0;0;
912;15:12:00;0;0;0;0;0;0;0;
913;15:13:00;0;0;0;0;0;0;0;
914;15:14:00;0;0;0;0;0;0;0;
915;15:15:00;0;0;0;0;0;0;0;
916;15:16:00;0;0;0;0;0;0;0;
917;15:17:00;0;0;0;0;0;0;0;
918;15:18:00;0;0;0;0;0;0;0;
919;15:19:00;0;0;0;0;0;0;0;
920;15:20:00;0;0;0;0;0;0;0;
921;15:21:00;0;0;0;0;0;0;0;
922;15:22:00;0;0;0;0;0;0;0;
923;15:23:00;0;0;0;0;0;0;0;
924;15:24:00;0;0;0;0;0;0;0;
925;15:25:00;0;0;0;0;0;0;0;
926;15:26:00;0;0;0;0;0;0;0;
927;15:27:00;0;0;0;0;0;0;0;
928;15:28:00;0;0;0;0;0;0;0;
929;15:29:00;0;0;0;0;0;0;0;
930;15:30:00;0;0;0;0;0;0;0;
931;15:31:00;0;0;0;0;0;0;0;
932;15:32:00;0;0;0;0;0;0;0;
933;15:33:00;0;0;0;0;0;0;0;
934;15:34:00;0;0;0;0;0;0;0;
935;15:35:00;0;0;0;0;0;0;0;
936;15:36:00;0;0;0;0;0;0;0;
937;15:37:00;0;0;0;0;0;0;0;
938;15:38:00;0;0;0;0;0;0;0;
939;15:39:00;0;0;0;0;0;0;0;
940;15:40:00;0;0;0;0;0;0;0;
941;15:41:00;0;0;0;0;0;0;0;
942;15:42:00;0;0;0;0;0;0;0;
943;15:43:00;0;0;0;0;0;0;0;
944;15:44:00;0;0;0;0;0;0;0;
945;15:45:00;0;0;0;0;0;0;0;
946;15:46:00;0;0;0;0;0;0;0;
947;15:47:00;0;0;0;0;0;0;0;
948;15:48:00;0;0;0;0;0;0;0;
949;15:49:00;0;0;0;0;0;0;0;
950;15:50:00;0;0;0;0;0;0;0;
951;15:51:00;0;0;0;0;0;0;0;
952;15:52:00;0;0;0;0;0;0;0;
953;15:53:00;0;0;0;0;0;0;0;
954;15:54:00;0;0;0;0;0;0;0;
955;15:55:00;0;0;0;0;0;0;0;
956;15:56:00;0;0;0;0;0;0;0;
957;15:57:00;0;0;0;0;0;0;0;
958;15:58:00;0;0;0;0;0;0;0;
959;15:59:00;0;0;0;0;0;0;0;
960;16:00:00;0;0;0;0;0;0;0;
961;16:01:00;0;0;0;0;0;0;0;
962;16:02:00;0;0;0;0;0;0;0;
963;16:03:00;0;0;0;0;0;0;0;
964;16:04:00;0;0;0;0;0;0;0;
965;16:05:00;0;0;0;0;0;0;0;
966;16:06:00;0;0;0;0;0;0;0;
967;16:07:00;0;1;0;0;0;0;0;
968;16:08:00;0;0;0;0;0;0;0;
